00040032;Artériopathie oblitérante des membres inférieurs - opéré;061;AOMI,ACOMI,IAMI;artérite MI,artérite des membres inférieurs,athérosclérose des membres, athérome, inférieurs,artériosclérose des membres inférieurs,athérome des membres inférieurs,dégénérescence artérielle des membres inférieurs, anjioplastie des membres inférieurs,artérosclérose, arthérosclérose, artérome, arthérome, athéro-sclérose, artéro-sclérose, artérosclérose, arthérosclérose, artérome, arthérome, angioplastie, angio plastie, stent, maladie de Buerger, pontage iliaque, poplité, artériopathie,MIG,MID;chirurgie,membre inférieur,fémoral,CHX;Artériopathie oblitérante des membres inférieurs au stade de la claudication intermittente : revascularisation artérielle;;;
00040031;Abrasion de la muqueuse utérine;057;;curetage utérin,curetage pour polypes de l'utérus,curetage pour hyperplasie de l'endomètre, métrorragies;polype;;;;
00040030;Plaies profondes de la main et des doigts;047;;lésions traumatiques des doigts et de la main avec plaie, plaies ouvertes, lésion traumatique de la main, écrasement doigts, écrasement de la main;;;;;
00040029;Rupture du tendon d'Achille - traitement chirurgical;052;;tendinite,déchirure,suture,réparation, peignage, achiléenne,achiléene, achiléen,ténosite;chirurgie,CHX,chir;;;;
00040028;Ténosynovectomie des muscles de la main - opéré;041;;tendinite de De Quervain,tendons,tendinite,synovite, synovectomie ,muscle;chirurgie,CHX,chir;;;;
00040027;Sinus pilonidal - traitement chirurgical;038;;kyste pilonidal,kyste pileux,kyste folliculaire de la peau,kyste interfessier, abcès interfessier;chirurgie,CHX,chir;;;;
00040026;Plaies des tendons de la main;048;;plaie profonde de la main,lésions des tendons de la main,lésion traumatique tendineuse de la main, extenseurs, fléchisseur, section, tendons fléchisseurs,tendon de la main;;;;;
00040025;Chirurgie de l'obésité morbide;046;;gastrectomie longitudinale,Sleeve gastrectomy,Bypass,anneau gastrique,obèse;chirurgie,CHX,chir;;;;
00040024;Libération du nerf ulnaire au coude - opéré;051;;décompression du nerf ulnaire au coude,compression du nerf cubital,libération du nerf cubital;chirurgie,CHX,chir;;;;
00040023;Lésions anales - opéré;037;LAP;fissure anale,abcès anal,polype anal, lésion anale, fissures anales, fistule anale, lésion ano-périnéale;chirurgie,CHX,chir;;;;
00040022;Hémorroïdes - traitement chirurgical - opéré;036;;thrombose des hémorroïdes,saignements hémorroïdaires,hémorroïdectomie,hémorroïdopexie,ligatures d'hémorroïdes,excision d'hémorroïdes thrombosées, hémoroïde, trombose, St MARK'S, Saint Marck's;chirurgie,CHX,chir;;;;
00040021;Cure de hernie de la paroi abdominale;035;;hernie de la paroi abdominale,hernie ombilicale,hernie abdominale étranglée, hernie de l'abdomen, ligne blanche;;;;;
00040020;Tumorectomie du sein - mastectomie partielle;999;;ablation d'une tumeur du sein, ablation partielle du sein;chirurgie,CHX,chir;;;;
00040019;Appendicectomie;034;APP;ablation de l'appendice, abcès appendiculaire,apendice, apendicite, apendicectomie;;;;;
00040018;Amygdalectomie;045;;ablation des amygdales,amidales, amigdales;chirurgie,CHX,chir;;;;
00040017;Kystectomie ovarienne - ovariectomie;032;KO,KOD,KOG;ablation d'un kyste ovarien,ablation d'un ovaire, annexectomie,kyste de l'ovaire droit, kyste de l'ovaire gauche;chirurgie,CHX,chir;;;;
00040016;Mastoplastie de réduction;030;;hypertrophie des seins,réduction de volume des seins,plastie des seins, réduction mammaire;chirurgie,CHX,chir;;;;
00040015;Conisation du col de l'utérus;033;HPV;col de l'utérus, dysplasie du col, dysplasie cervicale?;chirurgie,CHX,chir;;;;
00040014;Hystérectomie;031;;ablation de l'utérus,myomectomie de  l'utérus,utérus, fibrome;chirurgie,CHX,chir;;;;
00040013;Septoplastie nasale;029;;cloison nasale,déviation cloison nasale,rhinoseptoplastie nasale, rhino-septoplastie, septo-plastie;chirurgie,CHX,chir;;;;
00040012;Chirurgie de la cataracte;028;PKR;implant cristallin,cristallin, phacoemulsification;chirurgie,CHX,chir;;;;
00040011;Arthroplastie du genou par prothèse totale;026;PTG, PG;prothèse de genou,prothèse totale de genou, P.T.G, tricompartimentale;genoux,arthro plastie;;;;
00040010;Arthroplastie de la hanche par prothèse totale;027;PTH, PH;prothèse de hanche,prothèse totale de hanche, P.T.H;arthro plastie,CHX,chrurgie,chir;;;;
00040009;Thyroïdectomie - opéré;013;;thyroïde,ablation de thyroïde,intervention sur thyroïde,nodule thyroïdien,goitre,cancer de la thyroïde,hyperthyroïdie,hémi thyroïdectomie, thiroide, tyroide, basedow, thyroidite, lobectomie;chirurgie,CHX,chir;;;;
00040008;Hallux valgus - ostéotomie;020;HV,GO;déformation du gros orteil,déformation du gros orteil;;;;;
00040007;Lésions méniscales - opéré;022;;pincement du ménisque,fissure méniscale,déchirure méniscale,dégénérescence méniscale,désinsertion du ménisque,rupture en anse de seau du ménisque,méniscose,kyste du ménisque,réparation du ménisque,méniscectomie partielle,méniscectomie totale;chirurgie,CHX,chir;;;;
00040006;Ligamentoplastie du croisé antérieur du genou;003;LCA,LCAG;torsion du genou,instabilité du genou,rupture du ligament croisé,déchirure des ligaments du genou,réparation des ligaments du genou,ligaments du genou;chirurgie,CHX,chir;;;;
00040005;Cure de hernies inguinales;021;;hernie inguinale,hernie de l'aine,hernie scrotale,scrotal;chirurgie,CHX,chir;;;;
00040004;Cure de hernie discale par discectomie - opéré;015;HD;cure de HD,hernie discale,disque lombaire, H.D, disectomie,discal;chirurgie,CHX,chir;;;;
00040003;Cholécystectomie;014;;ablation de vésicule biliaire,vésicule biliaire,cholé-cystectomie;chirurgie,CHX,chir;;;;
00040002;Varices des membres inférieurs;006;;insuffisance veineuse,dilatation des veines,crossectomie,eveinage,phlebectomie,resection de veine,stripping, insuffisance veineuse chronique, varice;chirurgie,CHX,chir;;;;
00040001;Syndrome du canal carpien;002;SCC,CC;poignet,nerf median,canal carpien, compression du nerf médian,fourmillement de la main,paresthésie de la main, dysesthésies de la main;chirurgie,CHX,chir;;;;
00030002;Syndrome dépressif;999;SD, SAD,PTSD,ESPT,MADD;dépression, dépressifs, dépressif, dépressive, anxiodépression, idées noires, état dépressif,anxio-dépression, syndrome, anxiodépressif,syndromeanxiodepressif,DEPRESION,DEPRESSIOIN,depressoion,déprime,stres,chronique,réactionnel,anxiuex,insomnie,deppressif,deprssif, anxyo, anxyodepressif,réctionnel,anxyo,trouble de l'humeur,anxiet,sommeil,deprezssion,humeur, dépressive,anxiodepression,dép, depr, dépres, dépre, dépress,anx, anxi, anxio, anxié, anxiet,stress,angoisse,drepression,panique,dépression post-traumatique, état de stress post-traumatique,mixed anxiety depressive disorder;état,mineur,recurrent, syndome,syndrme, syndrom,généralisé,generalisée, caractérisé, sévère,troubles,trble, trbles,tbles, tble,tb,épisode,sd;;;;
00030001;Troubles anxio-dépressifs mineurs;004;SAD,TADM;anxio, anxiété, stress, anxiodépressif, syndromeanxiodepressif,DEPRESION,DEPRESSIOIN,depressoion,déprime,mineur,stres,anxiuex, insomnie,deppressif,deprssif, anxyo, anxyodepressif, généralisé, ,anxyo,trouble de l'humeur,sommeil,deprezssion,humeur,dépressive,anxiodepression,angoisse;chronique,généralisé,sd,syndome,syndrme, syndrom,généralisé,caractérisé,troubles,trble, trbles,tbles, tble,état,SD;;;;
00020004;Névralgie cervico-brachiale commune;067;NCB,MSG,MIG;syndrome cervico brachial, paresthésies du membre supérieur,paresthésie du membre supérieur;;"Névralgie cervico-brachiale commune
(hors difficultés de diagnostic)";;;
00020003;Sciatique;016;L5S1, L5, S1;radiculopathie lombaire,lombosciatique,névralgie du nerf,lombosciatalgie,douleur, lomboradiculalgie, sciatalgie, lombo, radiculalgies, radiculalgie, ,lomboradiculalgies,sc,lomboscitalgie, scitalgie,sctiatalgie, lombosctiatalgie,sciatalgie, invalidant,Lombosc,lombosci,lombosciat,lombo-sciathique,lombosciathique, lombo-sciatique,lombosciatialgies,lombosciatialgie,chronique, chroniques,lomboscitalgie,;aigue,aigu,aigus,aigues,sévère, sévères,douleurs,névralgie,algie;;;;
00020002;Lombalgie commune;001;;lombaire,lumbago,rachialgie,dorsalgie,lombalgie,douleur lombaire, dorso,lonbalgie,lonbalgies,lumbago récidivant,lombago;dlr,dou,doul,douelurs,douleru,douleu,douelur,dlrs,aigues,névralgie,algie;;;;
00020001;Cervicalgie non spécifique;012;;torticolis, rachis cervical, raideur cervicale,carvicalgie;;;;;
00010005;Sinusite maxillaire;007;;infection du sinus maxillaire,inflammation du sinus maxillaire,sinus maxillaire,sinusite chronique, sinus maxillaires,pansinsusite, pan sinusite;aigu;;;;
00010004;Grippe saisonnière;009;SD,SG;grippal,influenzae,état grippal;sd,syndrome;;;;
00010003;Gastro-entérite virale;005;GEA,GEV,DH+; grippe intestinale, gastroentérite, gastro entérite, gastroentrite,gasytro enterite, diarrhée,diahree,diahré,diahrée,diarrhées, diahrés,turista,tourista,turistra,tousitra;aigue, aigu,sévère,sévères,aigus,aigues;;;;
00010002;Bronchite aiguë sans comorbidité;010;;inflammation des bronches,bronchorrhée,infection des bronches, bronchiolite,bronchite asthmatiforme;chronique;;;;
00010001;Angine;008;AEP;amygdalite,infection de l'oropharynx,inflammation des amygdales, amygdale, erythemato-pultacée, erythematopultacée, erythemato, pultacée,oro-pharynx,amigdales, amygdale, bactérienne,virale,blanche,rouge;;;;;
01000126;Autres douleurs;999;;bras, jambes, poignet, muscles, mains, coude, genou, triceps, quadriceps,biceps, courbatures,cervicales,goutte,rhumatisme articulaire,RAA,RGO,reflux gastro-œsophagien,hématome,lésions musculaires;algie,dlr, douelurs;;;;
